
> frontend@0.0.0 test
> ng test --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                 | Names                                                                                            |  Raw size
chunk-HWTF7VYS.js                                                                                   | -                                                                                                | 162.08 kB | 
styles.css                                                                                          | styles                                                                                           | 155.00 kB | 
spec-app-settings-components-settings-settings.js                                                   | spec-app-settings-components-settings-settings                                                   | 133.90 kB | 
spec-app-suppliers-purchase-orders-purchase-order-edit-purchase-order-edit.component.js             | spec-app-suppliers-purchase-orders-purchase-order-edit-purchase-order-edit.component             | 110.35 kB | 
chunk-QSIWTHLC.js                                                                                   | -                                                                                                | 106.40 kB | 
chunk-BBHYWHIQ.js                                                                                   | -                                                                                                | 101.11 kB | 
spec-app-marketing-components-campaign-list-campaign-list.component.js                              | spec-app-marketing-components-campaign-list-campaign-list.component                              |  91.09 kB | 
chunk-ORJHY3MS.js                                                                                   | -                                                                                                |  71.66 kB | 
spec-app-suppliers-purchase-orders-purchase-order-list-purchase-order-list.component.js             | spec-app-suppliers-purchase-orders-purchase-order-list-purchase-order-list.component             |  67.05 kB | 
spec-app-marketing-components-campaign-wizard-campaign-wizard.component.js                          | spec-app-marketing-components-campaign-wizard-campaign-wizard.component                          |  63.69 kB | 
spec-app-marketing-components-connector-settings-connector-settings.component.js                    | spec-app-marketing-components-connector-settings-connector-settings.component                    |  60.99 kB | 
spec-app-users-components-user-form-user-form.js                                                    | spec-app-users-components-user-form-user-form                                                    |  43.35 kB | 
spec-app-marketplaces-pages-marketplace-list-marketplace-list.js                                    | spec-app-marketplaces-pages-marketplace-list-marketplace-list                                    |  43.09 kB | 
spec-app-suppliers-supplier-list-supplier-list.component.js                                         | spec-app-suppliers-supplier-list-supplier-list.component                                         |  40.20 kB | 
spec-app-users-components-audit-log-list-audit-log-list.js                                          | spec-app-users-components-audit-log-list-audit-log-list                                          |  38.84 kB | 
chunk-MBPUSVZ3.js                                                                                   | -                                                                                                |  37.96 kB | 
spec-app-expenses-components-expense-dialog-expense-dialog.js                                       | spec-app-expenses-components-expense-dialog-expense-dialog                                       |  36.30 kB | 
chunk-QUJ3GOZE.js                                                                                   | -                                                                                                |  34.20 kB | 
chunk-HITQFE7J.js                                                                                   | -                                                                                                |  34.18 kB | 
spec-app-products-components-product-comparison-product-comparison.js                               | spec-app-products-components-product-comparison-product-comparison                               |  33.73 kB | 
chunk-ZEEZAOHR.js                                                                                   | -                                                                                                |  33.17 kB | 
spec-app-marketing-components-campaign-calendar-campaign-calendar.component.js                      | spec-app-marketing-components-campaign-calendar-campaign-calendar.component                      |  32.43 kB | 
chunk-OTZIQR5N.js                                                                                   | -                                                                                                |  32.19 kB | 
chunk-76CWESBT.js                                                                                   | -                                                                                                |  31.80 kB | 
spec-app-marketplaces-pages-marketplace-detail-marketplace-detail.js                                | spec-app-marketplaces-pages-marketplace-detail-marketplace-detail                                |  31.28 kB | 
spec-app-suppliers-supplier-detail-supplier-detail.component.js                                     | spec-app-suppliers-supplier-detail-supplier-detail.component                                     |  30.32 kB | 
chunk-JOWTJOXQ.js                                                                                   | -                                                                                                |  28.78 kB | 
spec-app-marketing-components-campaign-detail-campaign-detail.component.js                          | spec-app-marketing-components-campaign-detail-campaign-detail.component                          |  28.07 kB | 
spec-app-auth-components-login-login.js                                                             | spec-app-auth-components-login-login                                                             |  27.16 kB | 
chunk-DCVYJOSC.js                                                                                   | -                                                                                                |  26.80 kB | 
chunk-VP7TYNX4.js                                                                                   | -                                                                                                |  25.57 kB | 
chunk-MC5PM4P5.js                                                                                   | -                                                                                                |  25.50 kB | 
chunk-GPT7IDQJ.js                                                                                   | -                                                                                                |  25.11 kB | 
chunk-OIXBRY7U.js                                                                                   | -                                                                                                |  24.88 kB | 
chunk-X6XBNC2G.js                                                                                   | -                                                                                                |  23.79 kB | 
spec-app-auth-components-reset-password-reset-password.component.js                                 | spec-app-auth-components-reset-password-reset-password.component                                 |  23.66 kB | 
spec-app-dashboard-pages-dashboard-dashboard.component.js                                           | spec-app-dashboard-pages-dashboard-dashboard.component                                           |  23.23 kB | 
spec-app-products-components-product-list-product-list.js                                           | spec-app-products-components-product-list-product-list                                           |  23.20 kB | 
chunk-M7CJGOXQ.js                                                                                   | -                                                                                                |  23.19 kB | 
spec-app-products-components-enhanced-image-management-enhanced-image-management.js                 | spec-app-products-components-enhanced-image-management-enhanced-image-management                 |  23.14 kB | 
chunk-THQHSGSK.js                                                                                   | -                                                                                                |  20.80 kB | 
chunk-77VT2VSS.js                                                                                   | -                                                                                                |  19.97 kB | 
chunk-TCG7EWMO.js                                                                                   | -                                                                                                |  19.23 kB | 
chunk-OSEUOEXQ.js                                                                                   | -                                                                                                |  18.99 kB | 
spec-app-users-components-force-password-change-force-password-change.component.js                  | spec-app-users-components-force-password-change-force-password-change.component                  |  18.88 kB | 
spec-app-auth-components-forgot-password-forgot-password.component.js                               | spec-app-auth-components-forgot-password-forgot-password.component                               |  18.63 kB | 
chunk-WNSEQ7LX.js                                                                                   | -                                                                                                |  18.39 kB | 
chunk-HAGQFEML.js                                                                                   | -                                                                                                |  15.20 kB | 
spec-app-users-components-account-management-account-management.js                                  | spec-app-users-components-account-management-account-management                                  |  14.94 kB | 
chunk-L52D3TT2.js                                                                                   | -                                                                                                |  14.86 kB | 
chunk-W7NVY6G7.js                                                                                   | -                                                                                                |  14.48 kB | 
chunk-XPQ7IJB3.js                                                                                   | -                                                                                                |  14.37 kB | 
chunk-EJF754GH.js                                                                                   | -                                                                                                |  14.07 kB | 
spec-app-products-components-product-form-product-form-error-handling.js                            | spec-app-products-components-product-form-product-form-error-handling                            |  13.91 kB | 
spec-app-app.component.js                                                                           | spec-app-app.component                                                                           |  13.43 kB | 
chunk-R6ZQRTA7.js                                                                                   | -                                                                                                |  13.41 kB | 
chunk-TAWIXE7H.js                                                                                   | -                                                                                                |  12.52 kB | 
spec-app-settings-components-custom-field-list-custom-field-list.js                                 | spec-app-settings-components-custom-field-list-custom-field-list                                 |  12.01 kB | 
chunk-ITILPNFI.js                                                                                   | -                                                                                                |  11.40 kB | 
spec-app-products-components-product-form-product-form-create.js                                    | spec-app-products-components-product-form-product-form-create                                    |  10.73 kB | 
spec-app-products-product-ingestion-product-ingestion.js                                            | spec-app-products-product-ingestion-product-ingestion                                            |  10.53 kB | 
chunk-4IWTJ6WO.js                                                                                   | -                                                                                                |   9.98 kB | 
chunk-DZG6GE6E.js                                                                                   | -                                                                                                |   9.36 kB | 
spec-app-users-components-user-bulk-import-dialog-user-bulk-import-dialog.js                        | spec-app-users-components-user-bulk-import-dialog-user-bulk-import-dialog                        |   9.00 kB | 
spec-app-products-components-products-products.js                                                   | spec-app-products-components-products-products                                                   |   8.96 kB | 
spec-app-users-components-user-list-user-list.js                                                    | spec-app-users-components-user-list-user-list                                                    |   8.37 kB | 
spec-app-users-components-user-list-user-list-ux.js                                                 | spec-app-users-components-user-list-user-list-ux                                                 |   8.12 kB | 
spec-app-products-components-product-form-product-form-advanced-error-handling.js                   | spec-app-products-components-product-form-product-form-advanced-error-handling                   |   8.04 kB | 
spec-app-products-components-product-form-product-form-edit.js                                      | spec-app-products-components-product-form-product-form-edit                                      |   7.73 kB | 
chunk-XE6M6P2I.js                                                                                   | -                                                                                                |   7.68 kB | 
spec-app-products-services-product.js                                                               | spec-app-products-services-product                                                               |   7.65 kB | 
spec-app-users-components-user-create-modal-user-create-modal-ux.js                                 | spec-app-users-components-user-create-modal-user-create-modal-ux                                 |   7.55 kB | 
chunk-6CU5VAJP.js                                                                                   | -                                                                                                |   7.19 kB | 
spec-app-products-components-product-form-product-form-image.js                                     | spec-app-products-components-product-form-product-form-image                                     |   7.17 kB | 
spec-app-users-services-user.service.js                                                             | spec-app-users-services-user.service                                                             |   7.08 kB | 
spec-app-products-components-product-form-product-form-edge-cases.js                                | spec-app-products-components-product-form-product-form-edge-cases                                |   6.72 kB | 
chunk-MTE7AV2A.js                                                                                   | -                                                                                                |   6.02 kB | 
chunk-TDDHO7M7.js                                                                                   | -                                                                                                |   5.85 kB | 
spec-app-shared-components-image-dialog-image-dialog.js                                             | spec-app-shared-components-image-dialog-image-dialog                                             |   5.74 kB | 
chunk-LN3R4WPD.js                                                                                   | -                                                                                                |   5.65 kB | 
chunk-X7X5UA7G.js                                                                                   | -                                                                                                |   5.27 kB | 
