
> frontend@0.0.0 test
> ng test --watch=false --watch=false

❯ Building...
✔ Building...
Initial chunk files                                                                                 | Names                                                                                            |  Raw size
chunk-A357OGM6.js                                                                                   | -                                                                                                | 214.71 kB | 
chunk-KJYH3RGV.js                                                                                   | -                                                                                                | 186.94 kB | 
spec-app-suppliers-purchase-orders-purchase-order-edit-purchase-order-edit.component.js             | spec-app-suppliers-purchase-orders-purchase-order-edit-purchase-order-edit.component             | 168.93 kB | 
styles.css                                                                                          | styles                                                                                           | 167.94 kB | 
spec-app-settings-components-settings-settings.js                                                   | spec-app-settings-components-settings-settings                                                   | 127.43 kB | 
chunk-ZP6XEGYQ.js                                                                                   | -                                                                                                | 122.08 kB | 
chunk-MOQW7PZZ.js                                                                                   | -                                                                                                | 111.74 kB | 
spec-app-marketing-components-campaign-list-campaign-list.component.js                              | spec-app-marketing-components-campaign-list-campaign-list.component                              |  91.24 kB | 
chunk-ADI7POS7.js                                                                                   | -                                                                                                |  73.43 kB | 
chunk-ORJHY3MS.js                                                                                   | -                                                                                                |  71.66 kB | 
spec-app-suppliers-purchase-orders-purchase-order-list-purchase-order-list.component.js             | spec-app-suppliers-purchase-orders-purchase-order-list-purchase-order-list.component             |  68.58 kB | 
spec-app-marketing-components-campaign-wizard-campaign-wizard.component.js                          | spec-app-marketing-components-campaign-wizard-campaign-wizard.component                          |  63.69 kB | 
spec-app-expenses-components-expense-dialog-expense-dialog.js                                       | spec-app-expenses-components-expense-dialog-expense-dialog                                       |  61.52 kB | 
spec-app-marketing-components-connector-settings-connector-settings.component.js                    | spec-app-marketing-components-connector-settings-connector-settings.component                    |  60.99 kB | 
spec-app-users-components-user-form-user-form.js                                                    | spec-app-users-components-user-form-user-form                                                    |  43.35 kB | 
spec-app-marketplaces-pages-marketplace-list-marketplace-list.js                                    | spec-app-marketplaces-pages-marketplace-list-marketplace-list                                    |  43.09 kB | 
chunk-VLIMEZPH.js                                                                                   | -                                                                                                |  40.97 kB | 
spec-app-suppliers-supplier-list-supplier-list.component.js                                         | spec-app-suppliers-supplier-list-supplier-list.component                                         |  40.20 kB | 
spec-app-users-components-audit-log-list-audit-log-list.js                                          | spec-app-users-components-audit-log-list-audit-log-list                                          |  38.84 kB | 
chunk-MBMFEYZX.js                                                                                   | -                                                                                                |  37.96 kB | 
chunk-QUJ3GOZE.js                                                                                   | -                                                                                                |  34.20 kB | 
spec-app-marketplaces-pages-marketplace-detail-marketplace-detail.js                                | spec-app-marketplaces-pages-marketplace-detail-marketplace-detail                                |  33.99 kB | 
spec-app-products-components-product-comparison-product-comparison.js                               | spec-app-products-components-product-comparison-product-comparison                               |  33.81 kB | 
spec-app-marketing-components-campaign-calendar-campaign-calendar.component.js                      | spec-app-marketing-components-campaign-calendar-campaign-calendar.component                      |  32.43 kB | 
chunk-WMO7XALR.js                                                                                   | -                                                                                                |  32.19 kB | 
chunk-3EPZOILC.js                                                                                   | -                                                                                                |  31.76 kB | 
spec-app-suppliers-supplier-detail-supplier-detail.component.js                                     | spec-app-suppliers-supplier-detail-supplier-detail.component                                     |  31.16 kB | 
chunk-CYZ636GH.js                                                                                   | -                                                                                                |  29.59 kB | 
chunk-DCLHZOID.js                                                                                   | -                                                                                                |  28.35 kB | 
spec-app-marketing-components-campaign-detail-campaign-detail.component.js                          | spec-app-marketing-components-campaign-detail-campaign-detail.component                          |  28.19 kB | 
spec-app-auth-components-login-login.js                                                             | spec-app-auth-components-login-login                                                             |  27.16 kB | 
chunk-BYKOYQF4.js                                                                                   | -                                                                                                |  26.80 kB | 
chunk-K2CL5ER2.js                                                                                   | -                                                                                                |  25.57 kB | 
chunk-ENW6BXN4.js                                                                                   | -                                                                                                |  25.50 kB | 
chunk-GPT7IDQJ.js                                                                                   | -                                                                                                |  25.11 kB | 
chunk-OIXBRY7U.js                                                                                   | -                                                                                                |  24.88 kB | 
spec-app-shared-components-ai-prompt-preview-ai-prompt-preview.js                                   | spec-app-shared-components-ai-prompt-preview-ai-prompt-preview                                   |  24.35 kB | 
chunk-X6XBNC2G.js                                                                                   | -                                                                                                |  23.79 kB | 
spec-app-auth-components-reset-password-reset-password.component.js                                 | spec-app-auth-components-reset-password-reset-password.component                                 |  23.66 kB | 
spec-app-products-components-product-list-product-list.js                                           | spec-app-products-components-product-list-product-list                                           |  23.46 kB | 
spec-app-dashboard-pages-dashboard-dashboard.component.js                                           | spec-app-dashboard-pages-dashboard-dashboard.component                                           |  23.23 kB | 
spec-app-products-components-enhanced-image-management-enhanced-image-management.js                 | spec-app-products-components-enhanced-image-management-enhanced-image-management                 |  23.22 kB | 
chunk-M7CJGOXQ.js                                                                                   | -                                                                                                |  23.19 kB | 
chunk-XMOMFTSG.js                                                                                   | -                                                                                                |  22.13 kB | 
chunk-G5BFD7VN.js                                                                                   | -                                                                                                |  20.80 kB | 
chunk-77VT2VSS.js                                                                                   | -                                                                                                |  19.97 kB | 
